"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0055086","GO:0055086","nucleobase-containing small molecule metabolic process","32/354","251/6476",0.127490039840637,2.3322754181016,5.17649802187436,5.16903864775462e-06,0.000179244016638314,0.000157151577464243,"YDL022W/YDR481C/YDR399W/YOR128C/YGR192C/YGR061C/YGL234W/YLR151C/YLR359W/YPL061W/YMR105C/YMR120C/YMR300C/YML035C/YBR145W/YBR196C/YNL141W/YNL220W/YJL052W/YJR078W/YKR080W/YER037W/YHR163W/YHR174W/YHR128W/YHR183W/YHR216W/YIR027C/YIR028W/YFR053C/YAL038W/YAR015W",32
"GO:0016053","GO:0016053","organic acid biosynthetic process","27/354","195/6476",0.138461538461538,2.53298565840939,5.22655898014679,6.24017548306756e-06,0.000204365747070463,0.000179176968548899,"YDL182W/YOR108W/YOR202W/YGR208W/YGL184C/YLR058C/YLR438W/YLR355C/YPL061W/YPR145W/YPL095C/YMR272C/YMR042W/YBR248C/YNR050C/YJL200C/YJR148W/YKL182W/YER081W/YEL071W/YER073W/YER055C/YIR034C/YIL094C/YCL030C/YCL064C/YFR055W",27
"GO:0046394","GO:0046394","carboxylic acid biosynthetic process","27/354","195/6476",0.138461538461538,2.53298565840939,5.22655898014679,6.24017548306756e-06,0.000204365747070463,0.000179176968548899,"YDL182W/YOR108W/YOR202W/YGR208W/YGL184C/YLR058C/YLR438W/YLR355C/YPL061W/YPR145W/YPL095C/YMR272C/YMR042W/YBR248C/YNR050C/YJL200C/YJR148W/YKL182W/YER081W/YEL071W/YER073W/YER055C/YIR034C/YIL094C/YCL030C/YCL064C/YFR055W",27
"GO:0019693","GO:0019693","ribose phosphate metabolic process","18/354","101/6476",0.178217821782178,3.2602785702299,5.50500115705526,7.06957830976855e-06,0.000225271157492355,0.000197505715510461,"YDR399W/YOR128C/YGR192C/YGR061C/YGL234W/YLR359W/YMR120C/YMR300C/YML035C/YBR196C/YNL220W/YJL052W/YHR174W/YHR128W/YHR216W/YFR053C/YAL038W/YAR015W",18
"GO:0006753","GO:0006753","nucleoside phosphate metabolic process","30/354","235/6476",0.127659574468085,2.33537684817887,5.01401394026743,1.00498339485513e-05,0.00029785145465534,0.000261140242374487,"YDL022W/YDR481C/YDR399W/YOR128C/YGR192C/YGR061C/YGL234W/YLR151C/YLR359W/YPL061W/YMR105C/YMR120C/YMR300C/YML035C/YBR145W/YBR196C/YNL141W/YNL220W/YJL052W/YJR078W/YKR080W/YER037W/YHR163W/YHR174W/YHR128W/YHR183W/YHR216W/YFR053C/YAL038W/YAR015W",30
"GO:0045229","GO:0045229","external encapsulating structure organization","31/354","247/6476",0.125506072874494,2.29598115235939,4.99358965398249,1.01052232283406e-05,0.00029785145465534,0.000261140242374487,"YDR077W/YDR055W/YOL155C/YOL109W/YGL028C/YGR032W/YGR225W/YLR213C/YLR300W/YLR194C/YLR307W/YLR413W/YLR037C/YPR149W/YBR067C/YBL101C/YNL194C/YNR067C/YNL160W/YJL158C/YJR104C/YKL163W/YER011W/YEL040W/YER150W/YER124C/YHR143W/YIR039C/YIL011W/YCL048W/YCL058C",31
"GO:0071555","GO:0071555","cell wall organization","31/354","247/6476",0.125506072874494,2.29598115235939,4.99358965398249,1.01052232283406e-05,0.00029785145465534,0.000261140242374487,"YDR077W/YDR055W/YOL155C/YOL109W/YGL028C/YGR032W/YGR225W/YLR213C/YLR300W/YLR194C/YLR307W/YLR413W/YLR037C/YPR149W/YBR067C/YBL101C/YNL194C/YNR067C/YNL160W/YJL158C/YJR104C/YKL163W/YER011W/YEL040W/YER150W/YER124C/YHR143W/YIR039C/YIL011W/YCL048W/YCL058C",31
"GO:0009112","GO:0009112","nucleobase metabolic process","10/354","36/6476",0.277777777777778,5.08160703075957,5.90492465906636,1.48554049031486e-05,0.000427183472702737,0.00037453164608195,"YDR399W/YOR128C/YGL234W/YMR300C/YML035C/YNL141W/YKR080W/YER037W/YIR027C/YIR028W",10
"GO:0005975","GO:0005975","carbohydrate metabolic process","33/354","277/6476",0.11913357400722,2.17940402618858,4.8241025026681,1.5808062752922e-05,0.00044375490442131,0.000389060592064396,"YDL022W/YOR120W/YOR178C/YGL028C/YGR032W/YGR192C/YLL026W/YLR213C/YLR377C/YLR300W/YLR307W/YLR258W/YLR273C/YPR184W/YPR160W/YMR105C/YMR280C/YBR218C/YBR145W/YBR196C/YBR018C/YNR067C/YJL052W/YKR058W/YEL040W/YHR163W/YHR174W/YHR183W/YCR005C/YFL053W/YFR053C/YFR015C/YAL038W",33
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","28/354","217/6476",0.129032258064516,2.36048842719154,4.90170417917905,1.63914099666579e-05,0.000449429589550922,0.000394035852809254,"YOR178C/YGR177C/YGR192C/YLR258W/YLR273C/YPL061W/YPR184W/YPL134C/YPR160W/YMR105C/YMR056C/YMR081C/YBR145W/YBR196C/YJL052W/YJL200C/YJR104C/YKR058W/YKL109W/YHR163W/YHR174W/YHR183W/YIL094C/YCR005C/YFL053W/YFR053C/YFR015C/YAL038W",28
"GO:0009152","GO:0009152","purine ribonucleotide biosynthetic process","11/354","46/6476",0.239130434782609,4.37460083517563,5.52294468786603,2.63514298196292e-05,0.000706098539939608,0.000619069475666886,"YDR399W/YOR128C/YGR061C/YGL234W/YLR359W/YMR120C/YMR300C/YML035C/YNL220W/YHR216W/YAR015W",11
"GO:0044282","GO:0044282","small molecule catabolic process","21/354","145/6476",0.144827586206897,2.64944476914085,4.83014843350963,3.47014171108114e-05,0.000909177128303259,0.000797117932229633,"YDR111C/YDR019C/YOR120W/YGR087C/YLR058C/YLR438W/YPL061W/YPL095C/YMR105C/YMR189W/YMR250W/YMR042W/YBR018C/YJR078W/YJR148W/YER073W/YHR183W/YCL064C/YFR055W/YFL053W/YAL044C",21
"GO:0071554","GO:0071554","cell wall organization or biogenesis","32/354","279/6476",0.114695340501792,2.09821193528137,4.50891831539018,4.58714989176713e-05,0.00117570646138988,0.00103079661183417,"YDR077W/YDR055W/YOL155C/YOL109W/YGL028C/YGR032W/YGR225W/YLR213C/YLR300W/YLR194C/YLR307W/YLR413W/YLR037C/YPR149W/YBR067C/YBL101C/YNL194C/YNR067C/YNL160W/YJL158C/YJR104C/YKL163W/YER011W/YEL040W/YER150W/YER124C/YHR143W/YIR039C/YIL119C/YIL011W/YCL048W/YCL058C",32
"GO:0006797","GO:0006797","polyphosphate metabolic process","6/354","14/6476",0.428571428571429,7.84019370460048,6.1606111318045,5.28175539231022e-05,0.00132493395904973,0.00116163130912623,"YDR089W/YPL019C/YML123C/YNL217W/YJL012C/YER072W",6
"GO:0006164","GO:0006164","purine nucleotide biosynthetic process","13/354","70/6476",0.185714285714286,3.39741727199354,4.84924400369111,8.64716778422627e-05,0.00212396058700058,0.00186217516756803,"YDR399W/YOR128C/YGR061C/YGL234W/YLR359W/YMR120C/YMR300C/YML035C/YNL220W/YJR078W/YKR080W/YHR216W/YAR015W",13
"GO:0009260","GO:0009260","ribonucleotide biosynthetic process","12/354","61/6476",0.19672131147541,3.59877743817727,4.90354911451177,9.02965739271291e-05,0.00217264613592011,0.00190486005577746,"YDR399W/YOR128C/YGR061C/YGL234W/YLR359W/YMR120C/YMR300C/YML035C/YNL220W/YHR128W/YHR216W/YAR015W",12
"GO:0009113","GO:0009113","purine nucleobase biosynthetic process","5/354","10/6476",0.5,9.14689265536723,6.19939057412264,9.51979393143634e-05,0.00224476740903269,0.001968092134878,"YGL234W/YMR300C/YML035C/YNL141W/YKR080W",5
"GO:0046434","GO:0046434","organophosphate catabolic process","12/354","62/6476",0.193548387096774,3.54073264078732,4.83353857276799,0.000106558621053884,0.0024633845925986,0.00215976400154621,"YDL022W/YDR481C/YGR192C/YLR151C/YMR008C/YMR006C/YBR196C/YJL052W/YER037W/YHR174W/YFR053C/YAL038W",12
"GO:0031505","GO:0031505","fungal-type cell wall organization","24/354","194/6476",0.123711340206186,2.26314869823519,4.29517865310413,0.000130791709786494,0.00296545049688992,0.00259994856296228,"YDR077W/YDR055W/YOL155C/YOL109W/YGR032W/YGR225W/YLR213C/YLR300W/YLR194C/YLR307W/YLR413W/YLR037C/YPR149W/YBR067C/YNL194C/YJL158C/YJR104C/YKL163W/YER011W/YEL040W/YER150W/YIR039C/YIL011W/YCL048W",24
"GO:0046395","GO:0046395","carboxylic acid catabolic process","15/354","93/6476",0.161290322580645,2.95061053398943,4.55590303289172,0.000135601444213029,0.00301649250428606,0.00264469946806742,"YDR111C/YDR019C/YGR087C/YLR058C/YLR438W/YPL095C/YMR189W/YMR250W/YMR042W/YJR078W/YJR148W/YHR183W/YCL064C/YFR055W/YAL044C",15
"GO:0016054","GO:0016054","organic acid catabolic process","15/354","94/6476",0.159574468085106,2.91922106022358,4.50697742010974,0.000153483278904797,0.00331003290141923,0.00290206000552983,"YDR111C/YDR019C/YGR087C/YLR058C/YLR438W/YPL095C/YMR189W/YMR250W/YMR042W/YJR078W/YJR148W/YHR183W/YCL064C/YFR055W/YAL044C",15
"GO:0009069","GO:0009069","serine family amino acid metabolic process","9/354","38/6476",0.236842105263158,4.33273862622658,4.95441545610107,0.000156069127522816,0.00331003290141923,0.00290206000552983,"YDR019C/YGR208W/YGL184C/YLR058C/YMR189W/YER081W/YCL064C/YFR055W/YAL044C",9
"GO:0005978","GO:0005978","glycogen biosynthetic process","7/354","23/6476",0.304347826086957,5.56767379022353,5.27658599615811,0.000157219544087767,0.00331003290141923,0.00290206000552983,"YOR178C/YLR258W/YLR273C/YPR184W/YMR105C/YKR058W/YFR015C",7
"GO:0071852","GO:0071852","fungal-type cell wall organization or biogenesis","25/354","213/6476",0.117370892018779,2.14715790032095,4.09351749679399,0.000220747564885924,0.00456598910527202,0.00400321530411778,"YDR077W/YDR055W/YOL155C/YOL109W/YGR032W/YGR225W/YLR213C/YLR300W/YLR194C/YLR307W/YLR413W/YLR037C/YPR149W/YBR067C/YNL194C/YJL158C/YJR104C/YKL163W/YER011W/YEL040W/YER150W/YIR039C/YIL119C/YIL011W/YCL048W",25
"GO:0000041","GO:0000041","transition metal ion transport","12/354","67/6476",0.17910447761194,3.27649886162408,4.50385663519345,0.000231000117522699,0.00461608709422479,0.00404713854428708,"YOL152W/YOL158C/YGR192C/YGL255W/YML123C/YMR056C/YNL259C/YEL065W/YER053C/YHL047C/YHL040C/YIL121W",12
"GO:0046390","GO:0046390","ribose phosphate biosynthetic process","12/354","67/6476",0.17910447761194,3.27649886162408,4.50385663519345,0.000231000117522699,0.00461608709422479,0.00404713854428708,"YDR399W/YOR128C/YGR061C/YGL234W/YLR359W/YMR120C/YMR300C/YML035C/YNL220W/YHR128W/YHR216W/YAR015W",12
"GO:0006090","GO:0006090","pyruvate metabolic process","9/354","40/6476",0.225,4.11610169491525,4.75344480326563,0.000237564421350412,0.00466814087953559,0.00409277652221236,"YGR192C/YBR218C/YBR196C/YJL052W/YKL029C/YHR174W/YFR055W/YFR053C/YAL038W",9
"GO:0006730","GO:0006730","one-carbon metabolic process","6/354","18/6476",0.333333333333333,6.09792843691149,5.20781827966159,0.000270788676459113,0.0051929186679287,0.00455287365019953,"YDR019C/YLR180W/YLR058C/YMR189W/YKR080W/YAL044C",6
"GO:0033212","GO:0033212","iron import into cell","5/354","12/6476",0.416666666666667,7.62241054613936,5.52116726727888,0.000273079692461051,0.0051929186679287,0.00455287365019953,"YOL152W/YOL158C/YEL065W/YHL047C/YHL040C",5
"GO:0072522","GO:0072522","purine-containing compound biosynthetic process","14/354","90/6476",0.155555555555556,2.84569993722536,4.23977441553682,0.000333435770096425,0.00624001226894738,0.00547090937735488,"YDR399W/YOR128C/YGR061C/YGL234W/YLR359W/YMR120C/YMR300C/YML035C/YNL141W/YNL220W/YJR078W/YKR080W/YHR216W/YAR015W",14
"GO:0016052","GO:0016052","carbohydrate catabolic process","16/354","112/6476",0.142857142857143,2.61339790153349,4.14152481938753,0.000348615997802575,0.00642216033451931,0.00563060706977185,"YOR120W/YGR192C/YLR300W/YLR307W/YPR184W/YPR160W/YMR105C/YBR196C/YBR018C/YNR067C/YJL052W/YHR174W/YHR183W/YFL053W/YFR053C/YAL038W",16
"GO:0098739","GO:0098739","import across plasma membrane","6/354","19/6476",0.315789473684211,5.77698483496878,5.01406690446281,0.000377725041878742,0.00681526777189959,0.00597526266863569,"YGR055W/YGL255W/YHL036W/YIL121W/YCL025C/YFR053C",6
"GO:0005977","GO:0005977","glycogen metabolic process","8/354","34/6476",0.235294117647059,4.30442007311399,4.64514424595532,0.000381516262040181,0.00681526777189959,0.00597526266863569,"YOR178C/YLR258W/YLR273C/YPR184W/YPR160W/YMR105C/YKR058W/YFR015C",8
"GO:0046496","GO:0046496","nicotinamide nucleotide metabolic process","13/354","81/6476",0.160493827160494,2.9360396177722,4.21610414305932,0.000396086097406489,0.00696993296779478,0.00611086484922501,"YDL022W/YDR481C/YGR192C/YPL061W/YBR145W/YBR196C/YJL052W/YJR078W/YHR163W/YHR174W/YHR183W/YFR053C/YAL038W",13
"GO:0019878","GO:0019878","lysine biosynthetic process via aminoadipic acid","5/354","13/6476",0.384615384615385,7.03607127335941,5.23822093822337,0.000423985431788417,0.00735115917762563,0.00644510362254218,"YDL182W/YNR050C/YJL200C/YIR034C/YIL094C",5
"GO:0019362","GO:0019362","pyridine nucleotide metabolic process","13/354","82/6476",0.158536585365854,2.90023425657985,4.16392221586071,0.000447948825661341,0.00765408210803944,0.00671069026391209,"YDL022W/YDR481C/YGR192C/YPL061W/YBR145W/YBR196C/YJL052W/YJR078W/YHR163W/YHR174W/YHR183W/YFR053C/YAL038W",13
"GO:1901678","GO:1901678","iron coordination entity transport","6/354","20/6476",0.3,5.48813559322034,4.83363731750354,0.000515031297223128,0.00867459856322954,0.00760542456952048,"YOL158C/YGR192C/YMR056C/YEL065W/YHL047C/YHL040C",6
"GO:0006112","GO:0006112","energy reserve metabolic process","8/354","36/6476",0.222222222222222,4.06528562460766,4.43459660261781,0.000577681922171647,0.00959277445408975,0.00841043213599048,"YOR178C/YLR258W/YLR273C/YPR184W/YPR160W/YMR105C/YKR058W/YFR015C",8
"GO:0072523","GO:0072523","purine-containing compound catabolic process","9/354","45/6476",0.2,3.65875706214689,4.30348717786069,0.000604212736915497,0.00972017972752933,0.00852213427296442,"YGR192C/YLR151C/YBR196C/YNL141W/YJL052W/YHR174W/YIR027C/YFR053C/YAL038W",9
"GO:0009066","GO:0009066","aspartate family amino acid metabolic process","11/354","64/6476",0.171875,3.14424435028249,4.14517012419208,0.000605445267293687,0.00972017972752933,0.00852213427296442,"YDL182W/YGL184C/YLR180W/YPR145W/YNR050C/YJL200C/YJR148W/YIR034C/YIL094C/YCL064C/YFR055W",11
"GO:0019637","GO:0019637","organophosphate metabolic process","39/354","418/6476",0.0933014354066986,1.7068364285135,3.59266964828538,0.000610087616486149,0.00972017972752933,0.00852213427296442,"YDL022W/YDR481C/YDR399W/YOR120W/YOR128C/YGR157W/YGR110W/YGR192C/YGR061C/YGL234W/YLR377C/YLR151C/YLR359W/YPL061W/YPL057C/YMR105C/YMR120C/YMR300C/YMR272C/YMR008C/YMR006C/YML035C/YBR145W/YBR196C/YNL141W/YNL220W/YJL052W/YJR078W/YKR080W/YER037W/YHR163W/YHR174W/YHR128W/YHR183W/YHR216W/YFL053W/YFR053C/YAL038W/YAR015W",39
